DATE,MORTGAGE_30YR_US
3/11/88,9.96
3/18/88,9.92
3/25/88,9.99
4/1/88,10.05
4/8/88,10.19
4/15/88,10.19
4/22/88,10.3
4/29/88,10.28
5/6/88,10.32
5/13/88,10.4
5/20/88,10.52
5/27/88,10.58
6/3/88,10.58
6/10/88,10.51
6/17/88,10.35
6/24/88,10.4
7/1/88,10.39
7/8/88,10.38
7/15/88,10.44
7/22/88,10.46
7/29/88,10.49
8/5/88,10.44
8/12/88,10.57
8/19/88,10.71
8/26/88,10.67
9/2/88,10.65
9/9/88,10.53
9/16/88,10.4
9/23/88,10.4
9/30/88,10.42
10/7/88,10.38
10/14/88,10.33
10/21/88,10.28
10/28/88,10.22
11/4/88,10.12
11/11/88,10.24
11/18/88,10.31
11/25/88,10.39
12/2/88,10.44
12/9/88,10.46
12/16/88,10.71
12/23/88,10.68
12/30/88,10.77
1/6/89,10.8
1/13/89,10.81
1/20/89,10.71
1/27/89,10.6
2/3/89,10.55
2/10/89,10.56
2/17/89,10.69
2/24/89,10.78
3/3/89,10.91
3/10/89,10.86
3/17/89,10.98
3/24/89,11.22
3/31/89,11.19
4/7/89,11.07
4/14/89,11.11
4/21/89,10.99
4/28/89,11.03
5/5/89,10.97
5/12/89,10.93
5/19/89,10.69
5/26/89,10.5
6/2/89,10.48
6/9/89,10.2
6/16/89,10.04
6/23/89,10.19
6/30/89,10.07
7/7/89,10.03
7/14/89,9.82
7/21/89,9.87
7/28/89,9.81
8/4/89,9.68
8/11/89,9.96
8/18/89,10.09
8/25/89,10.21
9/1/89,10.22
9/8/89,10.17
9/15/89,10.05
9/22/89,10.03
9/29/89,10.16
10/6/89,10.1
10/13/89,9.95
10/20/89,9.92
10/27/89,9.82
11/3/89,9.82
11/10/89,9.79
11/17/89,9.72
11/24/89,9.74
12/1/89,9.74
12/8/89,9.76
12/15/89,9.75
12/22/89,9.69
12/29/89,9.78
1/5/90,9.83
1/12/90,9.8
1/19/90,9.9
1/26/90,10.05
2/2/90,10.17
2/9/90,10.21
2/16/90,10.1
2/23/90,10.31
3/2/90,10.23
3/9/90,10.29
3/16/90,10.34
3/23/90,10.26
3/30/90,10.22
4/6/90,10.26
4/13/90,10.25
4/20/90,10.41
4/27/90,10.56
5/4/90,10.67
5/11/90,10.54
5/18/90,10.37
5/25/90,10.33
6/1/90,10.29
6/8/90,10.1
6/15/90,10.12
6/22/90,10.16
6/29/90,10.15
7/6/90,10.06
7/13/90,10.11
7/20/90,9.99
7/27/90,9.98
8/3/90,9.84
8/10/90,10.08
8/17/90,10.05
8/24/90,10.29
8/31/90,10.24
9/7/90,10.19
9/14/90,10.13
9/21/90,10.16
9/28/90,10.22
10/5/90,10.08
10/12/90,10.22
10/19/90,10.24
10/26/90,10.17
11/2/90,10.13
11/9/90,10.09
11/16/90,10.02
11/23/90,9.93
11/30/90,9.9
12/7/90,9.81
12/14/90,9.56
12/21/90,9.64
12/28/90,9.68
1/4/91,9.56
1/11/91,9.63
1/18/91,9.75
1/25/91,9.61
2/1/91,9.56
2/8/91,9.36
2/15/91,9.25
2/22/91,9.29
3/1/91,9.4
3/8/91,9.49
3/15/91,9.5
3/22/91,9.59
3/29/91,9.52
4/5/91,9.49
4/12/91,9.48
4/19/91,9.47
4/26/91,9.53
5/3/91,9.47
5/10/91,9.47
5/17/91,9.5
5/24/91,9.47
5/31/91,9.45
6/7/91,9.48
6/14/91,9.66
6/21/91,9.65
6/28/91,9.67
7/5/91,9.62
7/12/91,9.64
7/19/91,9.54
7/26/91,9.5
8/2/91,9.44
8/9/91,9.27
8/16/91,9.19
8/23/91,9.17
8/30/91,9.15
9/6/91,9.14
9/13/91,9.02
9/20/91,8.95
9/27/91,8.92
10/4/91,8.87
10/11/91,8.82
10/18/91,8.82
10/25/91,8.91
11/1/91,8.78
11/8/91,8.76
11/15/91,8.69
11/22/91,8.63
11/29/91,8.7
12/6/91,8.62
12/13/91,8.53
12/20/91,8.49
12/27/91,8.35
1/3/92,8.24
1/10/92,8.23
1/17/92,8.45
1/24/92,8.56
1/31/92,8.68
2/7/92,8.67
2/14/92,8.73
2/21/92,8.82
2/28/92,8.83
3/6/92,8.85
3/13/92,8.88
3/20/92,9.03
3/27/92,8.98
4/3/92,8.96
4/10/92,8.84
4/17/92,8.76
4/24/92,8.85
5/1/92,8.84
5/8/92,8.75
5/15/92,8.64
5/22/92,8.53
5/29/92,8.6
6/5/92,8.59
6/12/92,8.54
6/19/92,8.48
6/26/92,8.43
7/3/92,8.29
7/10/92,8.13
7/17/92,8.09
7/24/92,8.08
7/31/92,8.05
8/7/92,8.06
8/14/92,7.96
8/21/92,7.87
8/28/92,8.01
9/4/92,7.94
9/11/92,7.84
9/18/92,7.89
9/24/92,8.02
10/2/92,7.93
10/9/92,8.01
10/16/92,8.06
10/23/92,8.23
10/30/92,8.21
11/6/92,8.29
11/13/92,8.32
11/20/92,8.32
11/27/92,8.29
12/4/92,8.34
12/11/92,8.23
12/18/92,8.19
12/25/92,8.13
12/31/92,8.14
1/8/93,8.07
1/15/93,8.04
1/22/93,8
1/29/93,7.86
2/5/93,7.8
2/12/93,7.75
2/19/93,7.65
2/26/93,7.53
3/5/93,7.44
3/12/93,7.47
3/19/93,7.57
3/26/93,7.5
4/2/93,7.53
4/9/93,7.57
4/16/93,7.45
4/23/93,7.38
4/30/93,7.43
5/7/93,7.42
5/14/93,7.42
5/21/93,7.52
5/28/93,7.5
6/4/93,7.47
6/11/93,7.48
6/18/93,7.38
6/25/93,7.34
7/2/93,7.23
7/9/93,7.19
7/16/93,7.16
7/23/93,7.2
7/30/93,7.25
8/6/93,7.21
8/13/93,7.17
8/20/93,7.1
8/27/93,6.97
9/3/93,6.93
9/10/93,6.82
9/17/93,6.96
9/24/93,6.95
10/1/93,6.89
10/8/93,6.87
10/15/93,6.81
10/22/93,6.74
10/29/93,6.86
11/5/93,7.11
11/12/93,7.12
11/19/93,7.08
11/26/93,7.31
12/4/93,7.25
12/10/93,7.14
12/17/93,7.17
12/24/93,7.17
12/31/93,7.13
1/7/94,7.23
1/14/94,6.99
1/21/94,7.05
1/28/94,6.97
2/4/94,6.97
2/11/94,7.21
2/18/94,7.11
2/25/94,7.32
3/4/94,7.51
3/11/94,7.63
3/18/94,7.76
3/25/94,7.8
4/1/94,8.04
4/8/94,8.47
4/15/94,8.26
4/22/94,8.49
4/29/94,8.32
5/6/94,8.53
5/13/94,8.77
5/20/94,8.56
5/27/94,8.53
6/3/94,8.55
6/10/94,8.25
6/17/94,8.33
6/24/94,8.46
7/1/94,8.57
7/8/94,8.68
7/15/94,8.72
7/22/94,8.53
7/29/94,8.57
8/5/94,8.38
8/12/94,8.57
8/19/94,8.54
8/26/94,8.56
9/2/94,8.48
9/9/94,8.51
9/16/94,8.66
9/23/94,8.73
9/30/94,8.82
10/7/94,8.89
10/14/94,8.93
10/21/94,8.85
10/28/94,9.03
11/4/94,9.05
11/11/94,9.19
11/18/94,9.19
11/25/94,9.25
12/2/94,9.23
12/9/94,9.15
12/16/94,9.25
12/23/94,9.18
12/30/94,9.18
1/6/95,9.22
1/13/95,9.19
1/20/95,9.05
1/27/95,9.13
2/3/95,8.94
2/10/95,8.8
2/17/95,8.84
2/24/95,8.73
3/3/95,8.53
3/10/95,8.62
3/17/95,8.38
3/24/95,8.4
3/31/95,8.38
4/7/95,8.41
4/14/95,8.37
4/21/95,8.24
4/28/95,8.26
5/5/95,8.27
5/12/95,7.87
5/19/95,7.83
5/26/95,7.85
6/2/95,7.71
6/9/95,7.51
6/16/95,7.55
6/23/95,7.53
6/30/95,7.53
7/7/95,7.63
7/14/95,7.41
7/21/95,7.6
7/28/95,7.79
8/4/95,7.82
8/11/95,7.8
8/18/95,7.94
8/25/95,7.88
9/1/95,7.76
9/8/95,7.63
9/15/95,7.6
9/22/95,7.57
9/29/95,7.62
10/6/95,7.57
10/13/95,7.5
10/20/95,7.38
10/27/95,7.45
11/3/95,7.44
11/9/95,7.37
11/17/95,7.35
11/24/95,7.35
12/1/95,7.33
12/8/95,7.18
12/15/95,7.15
12/22/95,7.23
12/29/95,7.11
1/5/96,7.02
1/12/96,7.08
1/19/96,7.02
1/26/96,7
2/2/96,7.02
2/9/96,7.02
2/16/96,6.94
2/23/96,7.32
3/1/96,7.41
3/8/96,7.38
3/15/96,7.83
3/22/96,7.81
3/29/96,7.69
4/5/96,7.78
4/12/96,8.05
4/19/96,7.95
4/26/96,7.92
5/3/96,7.99
5/10/96,8.24
5/17/96,8.08
5/24/96,8.01
5/31/96,8.03
6/7/96,8.3
6/14/96,8.39
6/21/96,8.3
6/28/96,8.29
7/5/96,8.14
7/12/96,8.42
7/19/96,8.23
7/26/96,8.19
8/2/96,8.23
8/9/96,7.88
8/16/96,7.88
8/23/96,7.93
8/30/96,8.09
9/6/96,8.34
9/13/96,8.28
9/20/96,8.14
9/27/96,8.16
10/4/96,8.06
10/11/96,7.86
10/18/96,7.88
10/25/96,7.86
11/1/96,7.78
11/8/96,7.67
11/15/96,7.59
11/22/96,7.53
11/29/96,7.52
12/6/96,7.44
12/13/96,7.57
12/20/96,7.74
12/27/96,7.64
1/3/97,7.67
1/10/97,7.85
1/17/97,7.87
1/24/97,7.85
1/31/97,7.88
2/7/97,7.74
2/14/97,7.65
2/21/97,7.56
2/28/97,7.65
3/7/97,7.84
3/14/97,7.84
3/21/97,7.94
3/28/97,7.97
4/4/97,8.18
4/11/97,8.15
4/18/97,8.16
4/25/97,8.08
5/2/97,8.01
5/9/97,7.94
5/16/97,7.91
5/23/97,7.92
5/30/97,7.94
6/6/97,7.85
6/13/97,7.72
6/20/97,7.61
6/27/97,7.58
7/4/97,7.62
7/11/97,7.47
7/18/97,7.47
7/25/97,7.43
8/1/97,7.36
8/8/97,7.46
8/15/97,7.54
8/22/97,7.46
8/29/97,7.58
9/5/97,7.53
9/12/97,7.53
9/19/97,7.38
9/26/97,7.28
10/3/97,7.31
10/10/97,7.26
10/17/97,7.34
10/24/97,7.35
10/31/97,7.21
11/7/97,7.24
11/14/97,7.23
11/21/97,7.18
11/28/97,7.17
12/5/97,7.15
12/12/97,7.17
12/19/97,7.07
12/26/97,6.99
1/2/98,7.03
1/9/98,6.94
1/16/98,6.89
1/23/98,6.99
1/30/98,7.12
2/6/98,7.03
2/13/98,7.06
2/20/98,6.99
2/28/98,7.09
3/6/98,7.19
3/13/98,7.16
3/20/98,7.08
3/27/98,7.08
4/3/98,7.15
4/10/98,7.09
4/17/98,7.17
4/24/98,7.15
5/1/98,7.22
5/8/98,7.14
5/15/98,7.19
5/22/98,7.1
5/29/98,7.07
6/5/98,7.05
6/12/98,7.04
6/19/98,6.94
6/26/98,6.96
7/3/98,6.98
7/10/98,6.91
7/17/98,6.94
7/24/98,6.96
7/31/98,6.97
8/7/98,6.94
8/14/98,6.91
8/21/98,6.92
8/28/98,6.92
9/4/98,6.82
9/11/98,6.77
9/18/98,6.66
9/25/98,6.64
10/2/98,6.6
10/9/98,6.49
10/16/98,6.9
10/23/98,6.73
10/30/98,6.83
11/6/98,6.89
11/13/98,6.93
11/20/98,6.86
11/27/98,6.78
12/4/98,6.71
12/11/98,6.69
12/18/98,6.69
12/25/98,6.77
12/31/98,6.83
1/8/99,6.79
1/15/99,6.83
1/22/99,6.78
1/29/99,6.74
2/5/99,6.75
2/12/99,6.77
2/19/99,6.82
2/26/99,6.89
3/5/99,7.06
3/12/99,7.11
3/19/99,7.01
3/26/99,6.98
4/2/99,6.98
4/9/99,6.92
4/16/99,6.87
4/23/99,6.88
4/30/99,6.93
5/7/99,7.02
5/14/99,7.1
5/21/99,7.23
5/28/99,7.23
6/4/99,7.41
6/11/99,7.51
6/18/99,7.65
6/25/99,7.63
7/2/99,7.71
7/9/99,7.65
7/16/99,7.58
7/23/99,7.52
7/30/99,7.7
8/6/99,7.89
8/13/99,8.15
8/20/99,7.93
8/27/99,7.8
9/3/99,7.83
9/10/99,7.88
9/17/99,7.82
9/24/99,7.76
10/1/99,7.7
10/8/99,7.82
10/15/99,7.85
10/22/99,7.93
10/29/99,7.96
11/5/99,7.84
11/12/99,7.67
11/19/99,7.69
11/26/99,7.75
12/3/99,7.84
12/10/99,7.84
12/17/99,7.86
12/24/99,7.96
12/31/99,8.06
1/7/00,8.15
1/14/00,8.18
1/21/00,8.26
1/28/00,8.25
2/4/00,8.25
2/11/00,8.36
2/18/00,8.38
2/25/00,8.31
3/3/00,8.27
3/10/00,8.23
3/17/00,8.24
3/24/00,8.23
3/31/00,8.23
4/7/00,8.2
4/14/00,8.12
4/21/00,8.16
4/28/00,8.13
5/5/00,8.28
5/12/00,8.52
5/19/00,8.64
5/26/00,8.62
6/2/00,8.54
6/9/00,8.32
6/16/00,8.22
6/23/00,8.14
6/30/00,8.22
7/7/00,8.16
7/14/00,8.09
7/21/00,8.21
7/28/00,8.13
8/4/00,8.12
8/11/00,8.04
8/18/00,7.96
8/25/00,7.99
9/1/00,7.96
9/8/00,7.94
9/15/00,7.88
9/22/00,7.9
9/29/00,7.88
10/6/00,7.83
10/13/00,7.84
10/20/00,7.83
10/27/00,7.68
11/3/00,7.73
11/10/00,7.79
11/17/00,7.73
11/24/00,7.73
12/1/00,7.65
12/8/00,7.54
12/15/00,7.42
12/22/00,7.17
12/29/00,7.13
1/5/01,7.07
1/12/01,6.89
1/19/01,7.02
1/26/01,7.15
2/2/01,7.09
2/9/01,6.98
2/16/01,7.01
2/23/01,7.12
3/2/01,7.03
3/9/01,6.97
3/16/01,6.96
3/23/01,6.89
3/30/01,6.91
4/6/01,7.01
4/13/01,7.04
4/20/01,7.14
4/27/01,7.12
5/4/01,7.14
5/11/01,7.1
5/18/01,7.14
5/25/01,7.2
6/1/01,7.24
6/8/01,7.2
6/15/01,7.14
6/22/01,7.11
6/29/01,7.11
7/6/01,7.19
7/13/01,7.21
7/20/01,7.08
7/27/01,7.03
8/3/01,7
8/10/01,7
8/17/01,6.92
8/24/01,6.91
8/31/01,6.92
9/7/01,6.89
9/14/01,6.86
9/21/01,6.8
9/28/01,6.72
10/5/01,6.64
10/12/01,6.58
10/19/01,6.61
10/26/01,6.64
11/2/01,6.56
11/9/01,6.45
11/16/01,6.51
11/23/01,6.75
11/30/01,7.02
12/7/01,6.84
12/14/01,7.09
12/21/01,7.17
12/28/01,7.16
1/4/02,7.14
1/11/02,7.06
1/18/02,6.83
1/25/02,6.96
2/1/02,7.02
2/8/02,6.88
2/15/02,6.86
2/22/02,6.81
3/1/02,6.8
3/8/02,6.87
3/15/02,7.08
3/22/02,7.14
3/29/02,7.18
4/5/02,7.13
4/12/02,6.99
4/19/02,6.94
4/26/02,6.88
5/3/02,6.78
5/10/02,6.79
5/17/02,6.89
5/24/02,6.81
5/31/02,6.76
6/7/02,6.71
6/14/02,6.71
6/21/02,6.63
6/28/02,6.55
7/5/02,6.57
7/12/02,6.54
7/19/02,6.49
7/26/02,6.34
8/2/02,6.43
8/9/02,6.31
8/16/02,6.22
8/23/02,6.27
8/30/02,6.22
9/6/02,6.15
9/13/02,6.18
9/20/02,6.05
9/27/02,5.99
10/4/02,6.01
10/11/02,5.98
10/18/02,6.15
10/25/02,6.31
11/1/02,6.13
11/8/02,6.11
11/15/02,5.94
11/22/02,6.03
11/29/02,6.13
12/6/02,6.19
12/13/02,6.04
12/20/02,6.03
12/27/02,5.93
1/3/03,5.85
1/10/03,5.95
1/17/03,5.97
1/24/03,5.91
1/31/03,5.9
2/7/03,5.88
2/14/03,5.86
2/21/03,5.84
2/28/03,5.79
3/7/03,5.67
3/14/03,5.61
3/21/03,5.79
3/28/03,5.91
4/4/03,5.79
4/11/03,5.85
4/18/03,5.82
4/25/03,5.79
5/2/03,5.7
5/9/03,5.62
5/16/03,5.45
5/23/03,5.34
5/30/03,5.31
6/6/03,5.26
6/13/03,5.21
6/20/03,5.21
6/27/03,5.24
7/4/03,5.4
7/11/03,5.52
7/18/03,5.67
7/25/03,5.94
8/1/03,6.14
8/8/03,6.34
8/15/03,6.24
8/22/03,6.28
8/29/03,6.32
9/5/03,6.44
9/12/03,6.16
9/19/03,6.01
9/26/03,5.98
10/3/03,5.77
10/10/03,5.95
10/17/03,6.05
10/24/03,6.05
10/31/03,5.94
11/7/03,5.98
11/14/03,6.03
11/21/03,5.83
11/28/03,5.89
12/5/03,6.02
12/12/03,5.88
12/19/03,5.82
12/26/03,5.81
12/31/03,5.85
1/8/04,5.87
1/15/04,5.66
1/22/04,5.64
1/29/04,5.68
2/5/04,5.72
2/12/04,5.66
2/19/04,5.58
2/26/04,5.58
3/4/04,5.59
3/11/04,5.41
3/18/04,5.38
3/25/04,5.4
4/1/04,5.52
4/8/04,5.79
4/15/04,5.89
4/22/04,5.94
4/29/04,6.01
5/6/04,6.12
5/13/04,6.34
5/20/04,6.3
5/27/04,6.32
6/3/04,6.28
6/10/04,6.3
6/17/04,6.32
6/24/04,6.25
7/1/04,6.21
7/8/04,6.01
7/15/04,6
7/22/04,5.98
7/29/04,6.08
8/5/04,5.99
8/12/04,5.85
8/19/04,5.81
8/26/04,5.82
9/2/04,5.77
9/9/04,5.83
9/16/04,5.75
9/23/04,5.7
9/30/04,5.72
10/7/04,5.82
10/14/04,5.74
10/21/04,5.69
10/28/04,5.64
11/4/04,5.7
11/11/04,5.76
11/18/04,5.74
11/24/04,5.72
12/2/04,5.81
12/9/04,5.71
12/16/04,5.68
12/22/04,5.75
12/29/04,5.81
1/6/05,5.77
1/13/05,5.74
1/20/05,5.67
1/27/05,5.66
2/3/05,5.63
2/10/05,5.57
2/17/05,5.62
2/24/05,5.69
3/3/05,5.79
3/10/05,5.85
3/17/05,5.95
3/24/05,6.01
3/31/05,6.04
4/7/05,5.93
4/14/05,5.91
4/21/05,5.8
4/28/05,5.78
5/5/05,5.75
5/12/05,5.77
5/19/05,5.71
5/26/05,5.65
6/2/05,5.62
6/9/05,5.56
6/16/05,5.63
6/23/05,5.57
6/30/05,5.53
